location_scope,location_name,action_id,action_name,signal_type,signal_relation,signal_strength,evidence_ids,evidence_count
National,Chile,c40_0010,Introduce energy-efficiency standards for new residential buildings,governance,assigns,medium,049008f4-0213-4a25-856c-32f4d6433dfd|1da826c6-61c7-4fab-b04d-413284c2b2a8|2507b8de-7116-487c-9348-87cb0feae382|2ff21a50-0946-4972-835c-686f0dc4ca3e|38be9dda-a537-493f-99a5-66f204889b68|398e3af7-5bcf-4933-9d63-8bd919f0e9ae|40542953-4929-4dfe-99a0-beea9cab282c|539c02a4-0fe9-4153-a98a-c1e3b66235bc|5fc1e9b1-4031-4cd5-a9dc-55bd081cb9d1|72562250-3211-448a-bc12-110b0239d5a4|7e4c4c92-3327-4fab-bffd-21b1d82d5647|8ab14822-9acb-410a-8fa4-d771c22be32c|975e2d7d-47de-4d2f-9796-6beb9ae49def|9b6835d8-e2e3-4add-a1c8-9dcede517067|b91ca9aa-a635-4694-9a5a-8f8497132048|b99c8970-6c95-4945-9df9-64837cd1d5de|bcd2c19f-0618-4fbb-939b-4a8b25ff73c4|bf902ca0-b8bc-44ad-8cb3-17a8db46e260|c896257d-8229-4ecd-980d-1bc494b7aa9a|ce06a94e-efda-4521-b361-a0a5b2219736|e3f843d6-3221-4cec-9255-2b69aea4d8f9|e9950509-31b7-4e1b-9822-3921447bd639|ed4af0c4-ff8f-4bee-a78e-31cb28c3db0a|f0badf38-9152-4950-af83-5d29210d7617|f8f3b4f4-4391-4803-a8f7-6b92dcab4093|fa76b61b-1c25-4dff-9eb2-3ea25fdda69d,26
National,Chile,c40_0010,Introduce energy-efficiency standards for new residential buildings,sector,identifies,low,078527aa-47af-4667-9c03-9181eb214889|0b08ff7f-3178-4205-8ed0-8257f01b8d1e|0ed1b8b1-181a-4f09-8e11-85fb84399e17|20d784a7-b85c-4b6a-b670-cdf777e9cfbc|708411dc-dfc8-41b6-a6cc-f649435c2b5c|773ecb25-c764-4b2e-9622-fd644dcbe688|7a96c774-9112-4e1d-b176-a3f0d8aac48e|852acf6e-18de-4613-be22-5d630b681c8c|85a76a6d-328e-4bd4-b441-f65712bb6e4f|87b63806-698b-4863-9b8a-4f87be88612a|981213e0-cc7a-4c5b-a027-162103ae32cd|aae7d7fc-f731-49b3-b836-c061f85b13b7|b44e7d33-36c4-432b-9389-956829a7c993|cc816edf-9e74-4cd5-b844-09396089f6c8,14
National,Chile,c40_0010,Introduce energy-efficiency standards for new residential buildings,target,commits,medium,03d19dfa-447a-4585-a64b-aa883b6dbf7a|0905b561-4b27-47dd-9518-b80c1d45efa7|12d40b4c-de5c-412b-ba05-f9c4bac78d37|19e7fdf7-2676-4b98-b7f2-49d8c5d5be14|2254a161-2699-46f3-86b8-48ba59d24541|22a64ccd-e5fa-4f1c-a43f-e4182052a69a|2648077a-e137-446d-87ce-190e4a9dd6b6|29a297b8-6dff-4562-ad97-67609d6eb1f7|2aec1912-77eb-4225-8357-6ca53225ea54|359fc31c-377e-4011-b16d-3daea7ffdbf0|37166579-d3d3-4c20-b7ad-d28fc63d36c8|3f288131-d267-460b-8893-e35db8baa656|49594c3a-fdba-44a9-9d95-d73d111efd19|560ce0b8-64d4-4fc7-a102-f84eda0673a7|5fd8ce1b-ee65-45e8-aed5-fcb96ea520a4|64a89e34-c80b-4730-8ab4-dca21b0db8e3|67a3d071-7744-432d-9e0a-ec64b07f8d81|693a17d0-3d60-4a45-8919-157cfb36bf35|79e588c7-28a1-4664-8c62-5f39575cfc2b|7f9349fd-fad4-4b4c-95ea-93a906cc9d42|8199b13e-1e24-4485-9fc9-8e83ab56a2d3|86c5c60c-f203-4791-85d7-1a5ffa362f8b|8c334179-8307-4d7b-8933-d116a7c84985|8fb00d93-9936-4add-9f35-37b596bfb43e|93b57c03-54b7-41ee-aa02-df6a4b9102a2|94e54578-9a94-4435-b735-809a848290b2|962f59a7-c24e-444b-84c9-dcf5d0ae0ebd|a0ab9fe3-6729-40b3-b947-38688f6fa710|a4102aab-b127-4156-99f1-4d9777772f29|a54103bf-46fc-4723-88f8-7ef4e1219ed3|b4fd60f4-d800-48bf-a93b-34953affbcfe|b91abc61-7645-4366-aa0a-3033f69402af|c15fa724-5f14-47c0-af11-5b478a4a6c6c|c4536c36-74e3-4a1f-8747-0195c97f494a|e167872f-c356-45ee-a4e3-954cba2878ee|e817bfe3-f090-4bcc-a6f8-248d515966cd|ed645b22-fc60-43f4-9578-f4814242516d|ee0c99f2-540d-4484-ae2c-6eeeb2950423|f11a2d7e-e9cd-45c2-a987-2086e4196e10|f2c613eb-6fa1-4f4b-a482-b505b7a9d546|f8271673-680c-4f55-977d-e4943c2aeeeb|fd12524d-c50c-4266-b0e2-4d36e5a84c25|fffae1d9-46b1-47b7-833f-048bb1a6a3e7,43
National,Chile,c40_0012,Introduce energy-efficiency standards for new institutional buildings,action,supports,low,1631ebdc-9dd8-4e50-bcbd-d472aa82d046|34f3260c-ba87-4c91-ad4a-7a7d6ca22dfd|3a17b99f-307b-41ad-bfab-52afd0a9750f|453dde16-7712-4c57-9486-b6263aef3184|47379833-cd01-40e1-8c55-bb141ea2e84b|5b0f9820-5af5-4a23-9c49-50cf803d3ace|8e515ded-0bd1-43fc-bce5-0b2b2e48cd77|9ee2b25b-ce48-44e3-ba97-0d2df682e967|a32a5d31-9e4b-4b82-abc7-642ee9efe0dd|dcb7de9c-588a-4691-8f7b-0506a05bb249|ee90f48d-f48d-4f1e-8913-036de0caff0d|f89b6d43-6ea9-42ae-8311-08b904b783ec,12
National,Chile,c40_0012,Introduce energy-efficiency standards for new institutional buildings,funding,provides,medium,0890aa39-b3d4-465b-959f-53ed1d2ff062|0c5a2681-8706-415a-86e8-5c48f75ec611|1649c008-95c9-4be3-97f5-78a53897b990|182f5864-2875-4291-819f-12df75934dd1|1c6e85aa-0128-46b8-878e-cb8b3d9e5e34|20022ca8-67e6-4fc0-919b-444d953e0112|269aa379-4e3e-49bb-b017-ab789d2e230e|2fcb08f2-5a03-403a-8241-b0b9eccd7525|46f49ff8-b858-4f03-a70a-fc3e4c20526c|5366c8c4-9e2f-4725-8453-48b1b5b3b378|5fd4465c-9ba5-4020-a4a9-2bb527714dd7|70314d92-0a9c-4b1e-b120-c68bb736e3b1|706221a2-c6a4-4677-959d-763072fcf60b|7111ac55-103e-4722-b765-036ef9637d8a|7958af0d-082e-417d-a2c5-05b55618af14|7e2f9b73-c8d8-477d-903b-91b0f13f613f|864610e7-c10c-4ff2-a691-7342b37cce58|8a19f99e-9116-4162-9fe4-8b25541f38f1|9378db8d-477a-49c5-b3f6-00c7b119cc43|9a4734c9-3294-4f6b-8dc7-c3b42e836106|9c395fc5-e419-445a-8b34-121359f29959|b69ff5c4-50d8-434e-ab12-38fdee9c745d|d21e556c-b19e-49f1-b66a-c4d431c84c90|d660c588-237c-4212-9f1d-697270d89e5b|d8ce0676-97e4-41ee-b86b-2b28a7f0a0cc|daadbe21-4a8f-443f-9819-28a19cce3771|dde0cdb4-f0ca-4e91-95c8-8132f79f6b20|dee47cf5-4623-4b69-93a4-fbb5ea8b918d|e56579cb-f691-47aa-89f2-f599c9e9f202|e7bbc1cf-ad3d-41d5-b483-ff3cce3ae03d|ea586ac5-cbaa-4834-a74e-fc3d0d109857|eb8ff84a-a0ab-41be-aad1-c0877f18fdca|f0ddc42c-0f9f-4cb7-a2ad-2b96c49ed8c0|f11733ab-bc09-4242-b4bf-56025d27b44b|f3af26e6-58c6-4d3e-bec9-0d89050b79e5|ffd06591-ab4c-47f7-a9bb-6889450c9681,36
National,Chile,c40_0012,Introduce energy-efficiency standards for new institutional buildings,governance,assigns,medium,049008f4-0213-4a25-856c-32f4d6433dfd|1da826c6-61c7-4fab-b04d-413284c2b2a8|2507b8de-7116-487c-9348-87cb0feae382|2ff21a50-0946-4972-835c-686f0dc4ca3e|38be9dda-a537-493f-99a5-66f204889b68|398e3af7-5bcf-4933-9d63-8bd919f0e9ae|40542953-4929-4dfe-99a0-beea9cab282c|539c02a4-0fe9-4153-a98a-c1e3b66235bc|5fc1e9b1-4031-4cd5-a9dc-55bd081cb9d1|72562250-3211-448a-bc12-110b0239d5a4|7e4c4c92-3327-4fab-bffd-21b1d82d5647|8ab14822-9acb-410a-8fa4-d771c22be32c|975e2d7d-47de-4d2f-9796-6beb9ae49def|9b6835d8-e2e3-4add-a1c8-9dcede517067|b91ca9aa-a635-4694-9a5a-8f8497132048|b99c8970-6c95-4945-9df9-64837cd1d5de|bcd2c19f-0618-4fbb-939b-4a8b25ff73c4|bf902ca0-b8bc-44ad-8cb3-17a8db46e260|c896257d-8229-4ecd-980d-1bc494b7aa9a|ce06a94e-efda-4521-b361-a0a5b2219736|e3f843d6-3221-4cec-9255-2b69aea4d8f9|e9950509-31b7-4e1b-9822-3921447bd639|ed4af0c4-ff8f-4bee-a78e-31cb28c3db0a|f0badf38-9152-4950-af83-5d29210d7617|f8f3b4f4-4391-4803-a8f7-6b92dcab4093|fa76b61b-1c25-4dff-9eb2-3ea25fdda69d,26
National,Chile,c40_0012,Introduce energy-efficiency standards for new institutional buildings,sector,identifies,low,078527aa-47af-4667-9c03-9181eb214889|0b08ff7f-3178-4205-8ed0-8257f01b8d1e|0ed1b8b1-181a-4f09-8e11-85fb84399e17|20d784a7-b85c-4b6a-b670-cdf777e9cfbc|708411dc-dfc8-41b6-a6cc-f649435c2b5c|773ecb25-c764-4b2e-9622-fd644dcbe688|7a96c774-9112-4e1d-b176-a3f0d8aac48e|852acf6e-18de-4613-be22-5d630b681c8c|85a76a6d-328e-4bd4-b441-f65712bb6e4f|87b63806-698b-4863-9b8a-4f87be88612a|981213e0-cc7a-4c5b-a027-162103ae32cd|aae7d7fc-f731-49b3-b836-c061f85b13b7|b44e7d33-36c4-432b-9389-956829a7c993|cc816edf-9e74-4cd5-b844-09396089f6c8,14
National,Chile,c40_0012,Introduce energy-efficiency standards for new institutional buildings,target,commits,medium,03d19dfa-447a-4585-a64b-aa883b6dbf7a|0905b561-4b27-47dd-9518-b80c1d45efa7|12d40b4c-de5c-412b-ba05-f9c4bac78d37|19e7fdf7-2676-4b98-b7f2-49d8c5d5be14|2254a161-2699-46f3-86b8-48ba59d24541|22a64ccd-e5fa-4f1c-a43f-e4182052a69a|2648077a-e137-446d-87ce-190e4a9dd6b6|29a297b8-6dff-4562-ad97-67609d6eb1f7|2aec1912-77eb-4225-8357-6ca53225ea54|359fc31c-377e-4011-b16d-3daea7ffdbf0|37166579-d3d3-4c20-b7ad-d28fc63d36c8|3f288131-d267-460b-8893-e35db8baa656|49594c3a-fdba-44a9-9d95-d73d111efd19|560ce0b8-64d4-4fc7-a102-f84eda0673a7|5fd8ce1b-ee65-45e8-aed5-fcb96ea520a4|64a89e34-c80b-4730-8ab4-dca21b0db8e3|67a3d071-7744-432d-9e0a-ec64b07f8d81|693a17d0-3d60-4a45-8919-157cfb36bf35|79e588c7-28a1-4664-8c62-5f39575cfc2b|7f9349fd-fad4-4b4c-95ea-93a906cc9d42|8199b13e-1e24-4485-9fc9-8e83ab56a2d3|86c5c60c-f203-4791-85d7-1a5ffa362f8b|8c334179-8307-4d7b-8933-d116a7c84985|8fb00d93-9936-4add-9f35-37b596bfb43e|93b57c03-54b7-41ee-aa02-df6a4b9102a2|94e54578-9a94-4435-b735-809a848290b2|962f59a7-c24e-444b-84c9-dcf5d0ae0ebd|a0ab9fe3-6729-40b3-b947-38688f6fa710|a4102aab-b127-4156-99f1-4d9777772f29|a54103bf-46fc-4723-88f8-7ef4e1219ed3|b4fd60f4-d800-48bf-a93b-34953affbcfe|b91abc61-7645-4366-aa0a-3033f69402af|c15fa724-5f14-47c0-af11-5b478a4a6c6c|c4536c36-74e3-4a1f-8747-0195c97f494a|e167872f-c356-45ee-a4e3-954cba2878ee|e817bfe3-f090-4bcc-a6f8-248d515966cd|ed645b22-fc60-43f4-9578-f4814242516d|ee0c99f2-540d-4484-ae2c-6eeeb2950423|f11a2d7e-e9cd-45c2-a987-2086e4196e10|f2c613eb-6fa1-4f4b-a482-b505b7a9d546|f8271673-680c-4f55-977d-e4943c2aeeeb|fd12524d-c50c-4266-b0e2-4d36e5a84c25|fffae1d9-46b1-47b7-833f-048bb1a6a3e7,43
National,Chile,c40_0013,Support Implementation of Industrial Building Efficiency Standards.,action,supports,low,34f3260c-ba87-4c91-ad4a-7a7d6ca22dfd|5b0f9820-5af5-4a23-9c49-50cf803d3ace|8e515ded-0bd1-43fc-bce5-0b2b2e48cd77|9ee2b25b-ce48-44e3-ba97-0d2df682e967|dcb7de9c-588a-4691-8f7b-0506a05bb249|f89b6d43-6ea9-42ae-8311-08b904b783ec,6
National,Chile,c40_0013,Support Implementation of Industrial Building Efficiency Standards.,funding,provides,medium,0890aa39-b3d4-465b-959f-53ed1d2ff062|0c5a2681-8706-415a-86e8-5c48f75ec611|1649c008-95c9-4be3-97f5-78a53897b990|182f5864-2875-4291-819f-12df75934dd1|1c6e85aa-0128-46b8-878e-cb8b3d9e5e34|20022ca8-67e6-4fc0-919b-444d953e0112|269aa379-4e3e-49bb-b017-ab789d2e230e|2fcb08f2-5a03-403a-8241-b0b9eccd7525|46f49ff8-b858-4f03-a70a-fc3e4c20526c|5366c8c4-9e2f-4725-8453-48b1b5b3b378|5fd4465c-9ba5-4020-a4a9-2bb527714dd7|70314d92-0a9c-4b1e-b120-c68bb736e3b1|706221a2-c6a4-4677-959d-763072fcf60b|7111ac55-103e-4722-b765-036ef9637d8a|7958af0d-082e-417d-a2c5-05b55618af14|7e2f9b73-c8d8-477d-903b-91b0f13f613f|864610e7-c10c-4ff2-a691-7342b37cce58|8a19f99e-9116-4162-9fe4-8b25541f38f1|9378db8d-477a-49c5-b3f6-00c7b119cc43|9a4734c9-3294-4f6b-8dc7-c3b42e836106|9c395fc5-e419-445a-8b34-121359f29959|b69ff5c4-50d8-434e-ab12-38fdee9c745d|d21e556c-b19e-49f1-b66a-c4d431c84c90|d660c588-237c-4212-9f1d-697270d89e5b|d8ce0676-97e4-41ee-b86b-2b28a7f0a0cc|daadbe21-4a8f-443f-9819-28a19cce3771|dde0cdb4-f0ca-4e91-95c8-8132f79f6b20|dee47cf5-4623-4b69-93a4-fbb5ea8b918d|e56579cb-f691-47aa-89f2-f599c9e9f202|e7bbc1cf-ad3d-41d5-b483-ff3cce3ae03d|ea586ac5-cbaa-4834-a74e-fc3d0d109857|eb8ff84a-a0ab-41be-aad1-c0877f18fdca|f0ddc42c-0f9f-4cb7-a2ad-2b96c49ed8c0|f11733ab-bc09-4242-b4bf-56025d27b44b|f3af26e6-58c6-4d3e-bec9-0d89050b79e5|ffd06591-ab4c-47f7-a9bb-6889450c9681,36
National,Chile,c40_0013,Support Implementation of Industrial Building Efficiency Standards.,governance,assigns,medium,049008f4-0213-4a25-856c-32f4d6433dfd|1da826c6-61c7-4fab-b04d-413284c2b2a8|2507b8de-7116-487c-9348-87cb0feae382|2ff21a50-0946-4972-835c-686f0dc4ca3e|38be9dda-a537-493f-99a5-66f204889b68|398e3af7-5bcf-4933-9d63-8bd919f0e9ae|40542953-4929-4dfe-99a0-beea9cab282c|539c02a4-0fe9-4153-a98a-c1e3b66235bc|5fc1e9b1-4031-4cd5-a9dc-55bd081cb9d1|72562250-3211-448a-bc12-110b0239d5a4|7e4c4c92-3327-4fab-bffd-21b1d82d5647|8ab14822-9acb-410a-8fa4-d771c22be32c|975e2d7d-47de-4d2f-9796-6beb9ae49def|9b6835d8-e2e3-4add-a1c8-9dcede517067|b91ca9aa-a635-4694-9a5a-8f8497132048|b99c8970-6c95-4945-9df9-64837cd1d5de|bcd2c19f-0618-4fbb-939b-4a8b25ff73c4|bf902ca0-b8bc-44ad-8cb3-17a8db46e260|c896257d-8229-4ecd-980d-1bc494b7aa9a|ce06a94e-efda-4521-b361-a0a5b2219736|e3f843d6-3221-4cec-9255-2b69aea4d8f9|e9950509-31b7-4e1b-9822-3921447bd639|ed4af0c4-ff8f-4bee-a78e-31cb28c3db0a|f0badf38-9152-4950-af83-5d29210d7617|f8f3b4f4-4391-4803-a8f7-6b92dcab4093|fa76b61b-1c25-4dff-9eb2-3ea25fdda69d,26
National,Chile,c40_0013,Support Implementation of Industrial Building Efficiency Standards.,sector,identifies,low,078527aa-47af-4667-9c03-9181eb214889|0b08ff7f-3178-4205-8ed0-8257f01b8d1e|0ed1b8b1-181a-4f09-8e11-85fb84399e17|20d784a7-b85c-4b6a-b670-cdf777e9cfbc|708411dc-dfc8-41b6-a6cc-f649435c2b5c|773ecb25-c764-4b2e-9622-fd644dcbe688|7a96c774-9112-4e1d-b176-a3f0d8aac48e|852acf6e-18de-4613-be22-5d630b681c8c|85a76a6d-328e-4bd4-b441-f65712bb6e4f|87b63806-698b-4863-9b8a-4f87be88612a|981213e0-cc7a-4c5b-a027-162103ae32cd|aae7d7fc-f731-49b3-b836-c061f85b13b7|b44e7d33-36c4-432b-9389-956829a7c993|cc816edf-9e74-4cd5-b844-09396089f6c8,14
National,Chile,c40_0013,Support Implementation of Industrial Building Efficiency Standards.,target,commits,medium,03d19dfa-447a-4585-a64b-aa883b6dbf7a|0905b561-4b27-47dd-9518-b80c1d45efa7|12d40b4c-de5c-412b-ba05-f9c4bac78d37|19e7fdf7-2676-4b98-b7f2-49d8c5d5be14|2254a161-2699-46f3-86b8-48ba59d24541|22a64ccd-e5fa-4f1c-a43f-e4182052a69a|2648077a-e137-446d-87ce-190e4a9dd6b6|29a297b8-6dff-4562-ad97-67609d6eb1f7|2aec1912-77eb-4225-8357-6ca53225ea54|359fc31c-377e-4011-b16d-3daea7ffdbf0|37166579-d3d3-4c20-b7ad-d28fc63d36c8|3f288131-d267-460b-8893-e35db8baa656|49594c3a-fdba-44a9-9d95-d73d111efd19|560ce0b8-64d4-4fc7-a102-f84eda0673a7|5fd8ce1b-ee65-45e8-aed5-fcb96ea520a4|64a89e34-c80b-4730-8ab4-dca21b0db8e3|67a3d071-7744-432d-9e0a-ec64b07f8d81|693a17d0-3d60-4a45-8919-157cfb36bf35|79e588c7-28a1-4664-8c62-5f39575cfc2b|7f9349fd-fad4-4b4c-95ea-93a906cc9d42|8199b13e-1e24-4485-9fc9-8e83ab56a2d3|86c5c60c-f203-4791-85d7-1a5ffa362f8b|8c334179-8307-4d7b-8933-d116a7c84985|8fb00d93-9936-4add-9f35-37b596bfb43e|93b57c03-54b7-41ee-aa02-df6a4b9102a2|94e54578-9a94-4435-b735-809a848290b2|962f59a7-c24e-444b-84c9-dcf5d0ae0ebd|a0ab9fe3-6729-40b3-b947-38688f6fa710|a4102aab-b127-4156-99f1-4d9777772f29|a54103bf-46fc-4723-88f8-7ef4e1219ed3|b4fd60f4-d800-48bf-a93b-34953affbcfe|b91abc61-7645-4366-aa0a-3033f69402af|c15fa724-5f14-47c0-af11-5b478a4a6c6c|c4536c36-74e3-4a1f-8747-0195c97f494a|e167872f-c356-45ee-a4e3-954cba2878ee|e817bfe3-f090-4bcc-a6f8-248d515966cd|ed645b22-fc60-43f4-9578-f4814242516d|ee0c99f2-540d-4484-ae2c-6eeeb2950423|f11a2d7e-e9cd-45c2-a987-2086e4196e10|f2c613eb-6fa1-4f4b-a482-b505b7a9d546|f8271673-680c-4f55-977d-e4943c2aeeeb|fd12524d-c50c-4266-b0e2-4d36e5a84c25|fffae1d9-46b1-47b7-833f-048bb1a6a3e7,43
National,Chile,c40_0015,Retrofit residential buildings for energy efficiency,action,supports,low,1631ebdc-9dd8-4e50-bcbd-d472aa82d046|34f3260c-ba87-4c91-ad4a-7a7d6ca22dfd|3a17b99f-307b-41ad-bfab-52afd0a9750f|453dde16-7712-4c57-9486-b6263aef3184|47379833-cd01-40e1-8c55-bb141ea2e84b|5b0f9820-5af5-4a23-9c49-50cf803d3ace|8e515ded-0bd1-43fc-bce5-0b2b2e48cd77|9ee2b25b-ce48-44e3-ba97-0d2df682e967|a32a5d31-9e4b-4b82-abc7-642ee9efe0dd|dcb7de9c-588a-4691-8f7b-0506a05bb249|ee90f48d-f48d-4f1e-8913-036de0caff0d|f89b6d43-6ea9-42ae-8311-08b904b783ec,12
National,Chile,c40_0015,Retrofit residential buildings for energy efficiency,funding,provides,medium,0890aa39-b3d4-465b-959f-53ed1d2ff062|0c5a2681-8706-415a-86e8-5c48f75ec611|1649c008-95c9-4be3-97f5-78a53897b990|182f5864-2875-4291-819f-12df75934dd1|1c6e85aa-0128-46b8-878e-cb8b3d9e5e34|20022ca8-67e6-4fc0-919b-444d953e0112|269aa379-4e3e-49bb-b017-ab789d2e230e|2fcb08f2-5a03-403a-8241-b0b9eccd7525|46f49ff8-b858-4f03-a70a-fc3e4c20526c|5366c8c4-9e2f-4725-8453-48b1b5b3b378|5fd4465c-9ba5-4020-a4a9-2bb527714dd7|70314d92-0a9c-4b1e-b120-c68bb736e3b1|706221a2-c6a4-4677-959d-763072fcf60b|7111ac55-103e-4722-b765-036ef9637d8a|7958af0d-082e-417d-a2c5-05b55618af14|7e2f9b73-c8d8-477d-903b-91b0f13f613f|864610e7-c10c-4ff2-a691-7342b37cce58|8a19f99e-9116-4162-9fe4-8b25541f38f1|9378db8d-477a-49c5-b3f6-00c7b119cc43|9a4734c9-3294-4f6b-8dc7-c3b42e836106|9c395fc5-e419-445a-8b34-121359f29959|b69ff5c4-50d8-434e-ab12-38fdee9c745d|d21e556c-b19e-49f1-b66a-c4d431c84c90|d660c588-237c-4212-9f1d-697270d89e5b|d8ce0676-97e4-41ee-b86b-2b28a7f0a0cc|daadbe21-4a8f-443f-9819-28a19cce3771|dde0cdb4-f0ca-4e91-95c8-8132f79f6b20|dee47cf5-4623-4b69-93a4-fbb5ea8b918d|e56579cb-f691-47aa-89f2-f599c9e9f202|e7bbc1cf-ad3d-41d5-b483-ff3cce3ae03d|ea586ac5-cbaa-4834-a74e-fc3d0d109857|eb8ff84a-a0ab-41be-aad1-c0877f18fdca|f0ddc42c-0f9f-4cb7-a2ad-2b96c49ed8c0|f11733ab-bc09-4242-b4bf-56025d27b44b|f3af26e6-58c6-4d3e-bec9-0d89050b79e5|ffd06591-ab4c-47f7-a9bb-6889450c9681,36
National,Chile,c40_0015,Retrofit residential buildings for energy efficiency,governance,assigns,medium,049008f4-0213-4a25-856c-32f4d6433dfd|1da826c6-61c7-4fab-b04d-413284c2b2a8|2507b8de-7116-487c-9348-87cb0feae382|2ff21a50-0946-4972-835c-686f0dc4ca3e|38be9dda-a537-493f-99a5-66f204889b68|398e3af7-5bcf-4933-9d63-8bd919f0e9ae|40542953-4929-4dfe-99a0-beea9cab282c|539c02a4-0fe9-4153-a98a-c1e3b66235bc|5fc1e9b1-4031-4cd5-a9dc-55bd081cb9d1|72562250-3211-448a-bc12-110b0239d5a4|7e4c4c92-3327-4fab-bffd-21b1d82d5647|8ab14822-9acb-410a-8fa4-d771c22be32c|975e2d7d-47de-4d2f-9796-6beb9ae49def|9b6835d8-e2e3-4add-a1c8-9dcede517067|b91ca9aa-a635-4694-9a5a-8f8497132048|b99c8970-6c95-4945-9df9-64837cd1d5de|bcd2c19f-0618-4fbb-939b-4a8b25ff73c4|bf902ca0-b8bc-44ad-8cb3-17a8db46e260|c896257d-8229-4ecd-980d-1bc494b7aa9a|ce06a94e-efda-4521-b361-a0a5b2219736|e3f843d6-3221-4cec-9255-2b69aea4d8f9|e9950509-31b7-4e1b-9822-3921447bd639|ed4af0c4-ff8f-4bee-a78e-31cb28c3db0a|f0badf38-9152-4950-af83-5d29210d7617|f8f3b4f4-4391-4803-a8f7-6b92dcab4093|fa76b61b-1c25-4dff-9eb2-3ea25fdda69d,26
National,Chile,c40_0015,Retrofit residential buildings for energy efficiency,sector,identifies,low,078527aa-47af-4667-9c03-9181eb214889|0b08ff7f-3178-4205-8ed0-8257f01b8d1e|0ed1b8b1-181a-4f09-8e11-85fb84399e17|20d784a7-b85c-4b6a-b670-cdf777e9cfbc|708411dc-dfc8-41b6-a6cc-f649435c2b5c|773ecb25-c764-4b2e-9622-fd644dcbe688|7a96c774-9112-4e1d-b176-a3f0d8aac48e|852acf6e-18de-4613-be22-5d630b681c8c|85a76a6d-328e-4bd4-b441-f65712bb6e4f|87b63806-698b-4863-9b8a-4f87be88612a|981213e0-cc7a-4c5b-a027-162103ae32cd|aae7d7fc-f731-49b3-b836-c061f85b13b7|b44e7d33-36c4-432b-9389-956829a7c993|cc816edf-9e74-4cd5-b844-09396089f6c8,14
National,Chile,c40_0015,Retrofit residential buildings for energy efficiency,target,commits,medium,03d19dfa-447a-4585-a64b-aa883b6dbf7a|0905b561-4b27-47dd-9518-b80c1d45efa7|12d40b4c-de5c-412b-ba05-f9c4bac78d37|19e7fdf7-2676-4b98-b7f2-49d8c5d5be14|2254a161-2699-46f3-86b8-48ba59d24541|22a64ccd-e5fa-4f1c-a43f-e4182052a69a|2648077a-e137-446d-87ce-190e4a9dd6b6|29a297b8-6dff-4562-ad97-67609d6eb1f7|2aec1912-77eb-4225-8357-6ca53225ea54|359fc31c-377e-4011-b16d-3daea7ffdbf0|37166579-d3d3-4c20-b7ad-d28fc63d36c8|3f288131-d267-460b-8893-e35db8baa656|49594c3a-fdba-44a9-9d95-d73d111efd19|560ce0b8-64d4-4fc7-a102-f84eda0673a7|5fd8ce1b-ee65-45e8-aed5-fcb96ea520a4|64a89e34-c80b-4730-8ab4-dca21b0db8e3|67a3d071-7744-432d-9e0a-ec64b07f8d81|693a17d0-3d60-4a45-8919-157cfb36bf35|79e588c7-28a1-4664-8c62-5f39575cfc2b|7f9349fd-fad4-4b4c-95ea-93a906cc9d42|8199b13e-1e24-4485-9fc9-8e83ab56a2d3|86c5c60c-f203-4791-85d7-1a5ffa362f8b|8c334179-8307-4d7b-8933-d116a7c84985|8fb00d93-9936-4add-9f35-37b596bfb43e|93b57c03-54b7-41ee-aa02-df6a4b9102a2|94e54578-9a94-4435-b735-809a848290b2|962f59a7-c24e-444b-84c9-dcf5d0ae0ebd|a0ab9fe3-6729-40b3-b947-38688f6fa710|a4102aab-b127-4156-99f1-4d9777772f29|a54103bf-46fc-4723-88f8-7ef4e1219ed3|b4fd60f4-d800-48bf-a93b-34953affbcfe|b91abc61-7645-4366-aa0a-3033f69402af|c15fa724-5f14-47c0-af11-5b478a4a6c6c|c4536c36-74e3-4a1f-8747-0195c97f494a|e167872f-c356-45ee-a4e3-954cba2878ee|e817bfe3-f090-4bcc-a6f8-248d515966cd|ed645b22-fc60-43f4-9578-f4814242516d|ee0c99f2-540d-4484-ae2c-6eeeb2950423|f11a2d7e-e9cd-45c2-a987-2086e4196e10|f2c613eb-6fa1-4f4b-a482-b505b7a9d546|f8271673-680c-4f55-977d-e4943c2aeeeb|fd12524d-c50c-4266-b0e2-4d36e5a84c25|fffae1d9-46b1-47b7-833f-048bb1a6a3e7,43
National,Chile,c40_0016,Retrofit commercial and institutional other non-residential buildings  for energy efficiency ,action,supports,low,34f3260c-ba87-4c91-ad4a-7a7d6ca22dfd|3cf62976-0e4b-4877-b3c2-ad8f060d57e4|5b0f9820-5af5-4a23-9c49-50cf803d3ace|8e515ded-0bd1-43fc-bce5-0b2b2e48cd77|9ee2b25b-ce48-44e3-ba97-0d2df682e967|c8c21c01-87b6-45b1-9e57-6c3855f73dad|d582f582-ca16-4cf9-9246-ecbedf1c201b|dcb7de9c-588a-4691-8f7b-0506a05bb249|f150e790-e9c8-4dac-9899-38746a1963e0|f89b6d43-6ea9-42ae-8311-08b904b783ec,10
