"gas","region","units","reference","emissions_per_activity","gpc_reference_number","methodology_name","metadata","actor_id","year","methodology_id","id"
CH4,world,kg/kg,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.00801,I.1.1,fuel-combustion-residential-buildings-methodology,"{""residential-building-fuel-type"":""fuel-type-anthracite""}",world,,"8903456d-2535-4d02-9d74-525217e298af","6ccc88ab-b08d-43cd-97f4-ab1c039f3442"
N2O,world,kg/kg,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.00002184,I.1.1,fuel-combustion-residential-buildings-methodology,"{""residential-building-fuel-type"":""fuel-type-peat""}",world,,"8903456d-2535-4d02-9d74-525217e298af",e4068e1e-587b-485c-82bf-242550616e68
CH4,world,kg/TJ,,18.0,II.1.1,fuel-sales-on-road-transport-methodology,"{""on-road-transport-fuel-type"":""fuel-type-biofuel""}",world,,a1d3f8df-a0dd-4e7d-8f4f-45bfa4787f36,"26387608-346e-4723-9d25-a5415a03dddb"
CO2,world,kg/TJ,,60600.0,II.1.1,fuel-sales-on-road-transport-methodology,"{""on-road-transport-fuel-type"":""fuel-type-diesel""}",world,,a1d3f8df-a0dd-4e7d-8f4f-45bfa4787f36,a61533c7-7b4a-4a98-9f3f-8a4fdc54e531
CH4,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.1282,I.2.1,fuel-combustion-commercial-buildings-methodology,"{""commercial-building-fuel-type"":""fuel-type-liquefied-petroleum-gases""}",world,,bb439240-40c6-454e-b615-710561d13a19,ef86abfd-813b-494f-af74-7fb555f8f533
CH4,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.1282,I.1.1,fuel-combustion-residential-buildings-methodology,"{""residential-building-fuel-type"":""fuel-type-liquefied-petroleum-gases""}",world,,"8903456d-2535-4d02-9d74-525217e298af",d442d0db-2366-4c76-9669-4b6d3c62d6c6
N2O,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.000003465,I.4.1,fuel-combustion-energy-industries-methodology,"{""energy-industries-fuel-type"":""fuel-type-refinery-gas""}",world,,c9d07835-c324-4531-82df-96dee6d8fd2d,"3a4e2a3f-bdda-4827-a72d-bcc6b9e13863"
CH4,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.07092000000000001,I.4.1,fuel-combustion-energy-industries-methodology,"{""energy-industries-fuel-type"":""fuel-type-natural-gas-liquids""}",world,,c9d07835-c324-4531-82df-96dee6d8fd2d,ddfffd9b-f975-4487-87ca-1729ecda0775
CO2,world,kg/kg,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",1.1600000000000001,I.6.1,fuel-combustion-non-specific-sources-methodology,"{""non-specific-sources-fuel-type"":""fuel-type-other-primary-solid-biomass""}",world,,cb02c96d-885b-41d9-8e9e-f1c1f80da636,"7acc6932-0e42-4677-8716-dc993fa51420"
N2O,world,kg/kg,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.00002835,I.3.1,fuel-combustion-manufacturing-and-construction-methodology,"{""manufacturing-and-construction-fuel-type"":""fuel-type-sub-bituminous-coal""}",world,,"86010b25-82f8-4b0a-b289-8e770105902f","2c8e5d37-2ff1-4f9c-9904-d95b9bafa8bb"
CH4,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.0000210915,I.3.1,fuel-combustion-manufacturing-and-construction-methodology,"{""manufacturing-and-construction-fuel-type"":""fuel-type-coke-oven-gas""}",world,,"86010b25-82f8-4b0a-b289-8e770105902f",d6aec504-5419-4788-b87e-25c594c7c0d2
N2O,world,kg/m3,,0.0669,II.4.1,fuel-sales-aviation-methodology,"{""aviation-fuel-type"":""fuel-type-jet-gasoline""}",world,,"0e8d2d0c-35c5-4ad6-8e9a-fe8b8c8486e3","1d1a6c94-7f1e-4179-bd34-5d185a100979"
CO2,world,kg/m3,,1916.685,II.4.1,fuel-sales-aviation-methodology,"{""aviation-fuel-type"":""fuel-type-aviation-gasoline""}",world,,"0e8d2d0c-35c5-4ad6-8e9a-fe8b8c8486e3","69ff263f-ef19-44b3-b027-8d10d146ff2b"
CO2,world,kg/kg,,1.58646,II.1.1,fuel-sales-on-road-transport-methodology,"{""on-road-transport-fuel-type"":""fuel-type-biofuel""}",world,,a1d3f8df-a0dd-4e7d-8f4f-45bfa4787f36,ab5e2d7d-2bd9-41cb-8820-6b2ff35ba6c3
CO2,world,kg/TJ,,60600.0,II.3.1,fuel-sales-waterborne-navigation-methodology,"{""waterborne-navigation-fuel-type"":""fuel-type-diesel""}",world,,"31f31521-da7c-4a72-96f7-b3fcdbcc87d2","37c67059-ca3c-46de-9ee5-03f6cd8730b2"
N2O,world,kg/m3,,0.135876,II.1.1,fuel-sales-on-road-transport-methodology,"{""on-road-transport-fuel-type"":""fuel-type-gasoline""}",world,,a1d3f8df-a0dd-4e7d-8f4f-45bfa4787f36,"5bbff20b-3cd6-41b4-aa1f-ef910d7d5c6f"
N2O,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.000004,I.3.1,fuel-combustion-manufacturing-and-construction-methodology,"{""manufacturing-and-construction-fuel-type"":""fuel-type-natural-gas""}",world,,"86010b25-82f8-4b0a-b289-8e770105902f",faa19835-efd3-41ee-9763-55eff163eade
N2O,world,kg/kg,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.0000464,I.6.1,fuel-combustion-non-specific-sources-methodology,"{""non-specific-sources-fuel-type"":""fuel-type-other-primary-solid-biomass""}",world,,cb02c96d-885b-41d9-8e9e-f1c1f80da636,fe348d4b-406c-4174-80d5-f04bdebb965b
N2O,world,kg/kg,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.00002835,I.4.1,fuel-combustion-energy-industries-methodology,"{""energy-industries-fuel-type"":""fuel-type-sub-bituminous-coal""}",world,,c9d07835-c324-4531-82df-96dee6d8fd2d,"975dec7b-ced1-40f4-b4eb-e05557e52e6c"
N2O,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.0025640000000000003,I.1.1,fuel-combustion-residential-buildings-methodology,"{""residential-building-fuel-type"":""fuel-type-liquefied-petroleum-gases""}",world,,"8903456d-2535-4d02-9d74-525217e298af",c567c5ff-5adb-4e16-9838-da4f23d687ce
CO2,world,kg/m3,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",1190.5600000000002,I.6.1,fuel-combustion-non-specific-sources-methodology,"{""non-specific-sources-fuel-type"":""fuel-type-charcoal""}",world,,cb02c96d-885b-41d9-8e9e-f1c1f80da636,cb91a3c1-9d43-490b-b38b-146fe1d890e9
CO2,world,kg/m3,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",2414.4120000000003,I.1.1,fuel-combustion-residential-buildings-methodology,"{""residential-building-fuel-type"":""fuel-type-gasoline""}",world,,"8903456d-2535-4d02-9d74-525217e298af",fdf2a754-18a9-4543-85fe-3514983ffb95
CH4,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",1.10952,I.3.1,fuel-combustion-manufacturing-and-construction-methodology,"{""manufacturing-and-construction-fuel-type"":""fuel-type-waste-oils""}",world,,"86010b25-82f8-4b0a-b289-8e770105902f",c5ef2009-aeed-4ac7-8100-33df861c5d58
CO2,world,kg/m3,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",1617.884,I.6.1,fuel-combustion-non-specific-sources-methodology,"{""non-specific-sources-fuel-type"":""fuel-type-liquefied-petroleum-gases""}",world,,cb02c96d-885b-41d9-8e9e-f1c1f80da636,"7014b58f-5b8f-4965-8dfd-2bac30192132"
CH4,world,kg/kg,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.000267,I.3.1,fuel-combustion-manufacturing-and-construction-methodology,"{""manufacturing-and-construction-fuel-type"":""fuel-type-anthracite""}",world,,"86010b25-82f8-4b0a-b289-8e770105902f",b2069673-22a0-4eaf-8717-45248f86c4d6
CH4,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.00004,I.4.1,fuel-combustion-energy-industries-methodology,"{""energy-industries-fuel-type"":""fuel-type-natural-gas""}",world,,c9d07835-c324-4531-82df-96dee6d8fd2d,"86dcb849-abf9-4884-bda8-c2a858106cc3"
CH4,world,kg/kg,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.0000267,I.4.1,fuel-combustion-energy-industries-methodology,"{""energy-industries-fuel-type"":""fuel-type-anthracite""}",world,,c9d07835-c324-4531-82df-96dee6d8fd2d,"9dd054b1-0a74-4341-9122-867c99cec5b9"
CH4,world,kg/m3,,0.018815,II.4.1,fuel-sales-aviation-methodology,"{""aviation-fuel-type"":""fuel-type-jet-kerosene""}",world,,"0e8d2d0c-35c5-4ad6-8e9a-fe8b8c8486e3",d342f309-cfa2-4df1-ae46-609fa2750957
N2O,world,kg/m3,,0.07698,II.3.1,fuel-sales-waterborne-navigation-methodology,"{""waterborne-navigation-fuel-type"":""fuel-type-diesel""}",world,,"31f31521-da7c-4a72-96f7-b3fcdbcc87d2",b05d9cf9-9ae3-4d8d-9030-822deef4c0a8
N2O,world,kg/m3,,1.1008140000000002,II.2.1,fuel-sales-railways-methodology,"{""railways-fuel-type"":""fuel-type-diesel""}",world,,a4b789c8-6528-45d6-86bf-fc6d182abce7,"32602e96-f1c3-46bc-aab0-6560a28bce3c"
N2O,world,kg/TJ,,3.9,II.1.1,fuel-sales-on-road-transport-methodology,"{""on-road-transport-fuel-type"":""fuel-type-gasoline""}",world,,a1d3f8df-a0dd-4e7d-8f4f-45bfa4787f36,"360ce447-e1f4-4a60-a76b-1a60f6bda424"
CO2,world,kg/TJ,,60600.0,II.2.1,fuel-sales-railways-methodology,"{""railways-fuel-type"":""fuel-type-diesel""}",world,,a4b789c8-6528-45d6-86bf-fc6d182abce7,"4df68752-efcc-4f26-89e0-42bf17d0ffb7"
CH4,world,kg/m3,,0.6120000000000001,II.1.1,fuel-sales-on-road-transport-methodology,"{""on-road-transport-fuel-type"":""fuel-type-biofuel""}",world,,a1d3f8df-a0dd-4e7d-8f4f-45bfa4787f36,"2d408123-cf65-4733-87a4-e5f0bce642a6"
N2O,world,kg/kg,,0.0011233999999999999,II.1.1,fuel-sales-on-road-transport-methodology,"{""on-road-transport-fuel-type"":""fuel-type-biofuel""}",world,,a1d3f8df-a0dd-4e7d-8f4f-45bfa4787f36,b9356e8b-cb52-4589-bc4d-e46f301ffbc2
CO2,world,kg/m3,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",2852.1090000000004,I.6.1,fuel-combustion-non-specific-sources-methodology,"{""non-specific-sources-fuel-type"":""fuel-type-diesel-oil""}",world,,cb02c96d-885b-41d9-8e9e-f1c1f80da636,c6d3e315-c6af-4898-bca8-9ee033f3f20f
CO2,world,kg/m3,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",2273.238,I.4.1,fuel-combustion-energy-industries-methodology,"{""energy-industries-fuel-type"":""fuel-type-coking-coal""}",world,,c9d07835-c324-4531-82df-96dee6d8fd2d,f10f064b-73ca-428e-a605-9cef7337c380
CH4,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.11673,I.3.1,fuel-combustion-manufacturing-and-construction-methodology,"{""manufacturing-and-construction-fuel-type"":""fuel-type-gas-oil""}",world,,"86010b25-82f8-4b0a-b289-8e770105902f",b53f6887-c7f3-4937-a6fa-35d787c55f52
CO2,world,kg/kg,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",3.304,I.1.1,fuel-combustion-residential-buildings-methodology,"{""residential-building-fuel-type"":""fuel-type-charcoal""}",world,,"8903456d-2535-4d02-9d74-525217e298af","2148809b-1894-421c-8f95-2ef85c5ddc02"
CO2,world,kg/m3,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",2.244,I.4.1,fuel-combustion-energy-industries-methodology,"{""energy-industries-fuel-type"":""fuel-type-natural-gas""}",world,,c9d07835-c324-4531-82df-96dee6d8fd2d,b4773e86-8274-4a85-8c32-f7a363bada48
CO2,world,kg/kg,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",1.81629,I.3.1,fuel-combustion-manufacturing-and-construction-methodology,"{""manufacturing-and-construction-fuel-type"":""fuel-type-sub-bituminous-coal""}",world,,"86010b25-82f8-4b0a-b289-8e770105902f","663f9864-52de-47d2-ba5f-b6fa645d1548"
CO2,world,kg/m3,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",3127.734,I.4.1,fuel-combustion-energy-industries-methodology,"{""energy-industries-fuel-type"":""fuel-type-residual-fuel-oil""}",world,,c9d07835-c324-4531-82df-96dee6d8fd2d,c77ee606-6319-423a-bfa7-099b0bcd1287
CO2,world,kg/m3,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",2883.231,I.3.1,fuel-combustion-manufacturing-and-construction-methodology,"{""manufacturing-and-construction-fuel-type"":""fuel-type-gas-oil""}",world,,"86010b25-82f8-4b0a-b289-8e770105902f","926f6c51-d02b-4280-9a05-a693cf2fb809"
CO2,world,kg/m3,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",2.244,I.1.1,fuel-combustion-residential-buildings-methodology,"{""residential-building-fuel-type"":""fuel-type-natural-gas""}",world,,"8903456d-2535-4d02-9d74-525217e298af","5b591f8b-9b48-42d9-9197-ef81a089b776"
CO2,world,kg/m3,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",0.9364626,I.4.1,fuel-combustion-energy-industries-methodology,"{""energy-industries-fuel-type"":""fuel-type-coke-oven-gas""}",world,,c9d07835-c324-4531-82df-96dee6d8fd2d,"815a1880-653a-4559-bdcc-f8599bded85e"
N2O,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.024246,I.3.1,fuel-combustion-manufacturing-and-construction-methodology,"{""manufacturing-and-construction-fuel-type"":""fuel-type-residual-fuel-oil""}",world,,"86010b25-82f8-4b0a-b289-8e770105902f","7528304b-22a7-4305-b97e-6163c2deec28"
CO2,world,kg/m3,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",2710.9272,I.3.1,fuel-combustion-manufacturing-and-construction-methodology,"{""manufacturing-and-construction-fuel-type"":""fuel-type-waste-oils""}",world,,"86010b25-82f8-4b0a-b289-8e770105902f",a25ab822-18f9-4461-b5d4-595ec09f1ea6
CH4,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.10452,I.3.1,fuel-combustion-manufacturing-and-construction-methodology,"{""manufacturing-and-construction-fuel-type"":""fuel-type-naphtha""}",world,,"86010b25-82f8-4b0a-b289-8e770105902f","6362c808-146e-4f81-b44d-e02313bea50a"
N2O,world,kg/TJ,,3.9,II.1.1,fuel-sales-on-road-transport-methodology,"{""on-road-transport-fuel-type"":""fuel-type-diesel""}",world,,a1d3f8df-a0dd-4e7d-8f4f-45bfa4787f36,ef658ae4-0c80-4586-80c5-2d1d52533f97
CH4,world,kg/kg,,0.0004932,II.1.1,fuel-sales-on-road-transport-methodology,"{""on-road-transport-fuel-type"":""fuel-type-biofuel""}",world,,a1d3f8df-a0dd-4e7d-8f4f-45bfa4787f36,"74474a36-239a-4cbe-af52-85e9c4d0da3c"
CH4,world,kg/TJ,,7.0,II.3.1,fuel-sales-waterborne-navigation-methodology,"{""waterborne-navigation-fuel-type"":""fuel-type-diesel""}",world,,"31f31521-da7c-4a72-96f7-b3fcdbcc87d2",aa50caf6-e728-4a58-8d75-b8e98704f394
CH4,world,kg/TJ,,0.5,II.4.1,fuel-sales-aviation-methodology,"{""aviation-fuel-type"":""fuel-type-jet-gasoline""}",world,,"0e8d2d0c-35c5-4ad6-8e9a-fe8b8c8486e3","76ebe42c-486d-432f-9641-ce80c09fac80"
CO2,world,kg/m3,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",3127.734,I.3.1,fuel-combustion-manufacturing-and-construction-methodology,"{""manufacturing-and-construction-fuel-type"":""fuel-type-residual-fuel-oil""}",world,,"86010b25-82f8-4b0a-b289-8e770105902f","3caf4d5b-659f-4cf7-a28e-0b10c1b27503"
N2O,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.014184,I.3.1,fuel-combustion-manufacturing-and-construction-methodology,"{""manufacturing-and-construction-fuel-type"":""fuel-type-natural-gas-liquids""}",world,,"86010b25-82f8-4b0a-b289-8e770105902f","63b718d6-1516-4918-ae5a-23e8a32cee68"
CH4,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",2.1260000000000003,I.6.1,fuel-combustion-non-specific-sources-methodology,"{""non-specific-sources-fuel-type"":""fuel-type-charcoal""}",world,,cb02c96d-885b-41d9-8e9e-f1c1f80da636,"84b876c4-9efc-4497-8b3c-459fe8f98229"
CH4,world,kg/kg,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.0001206,I.3.1,fuel-combustion-manufacturing-and-construction-methodology,"{""manufacturing-and-construction-fuel-type"":""fuel-type-bitumen""}",world,,"86010b25-82f8-4b0a-b289-8e770105902f","1a865cc8-0480-4bdb-bb2a-d47fc4bcb7fc"
N2O,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.020904000000000002,I.3.1,fuel-combustion-manufacturing-and-construction-methodology,"{""manufacturing-and-construction-fuel-type"":""fuel-type-naphtha""}",world,,"86010b25-82f8-4b0a-b289-8e770105902f","623e71b9-dc38-4287-b933-af190cd002cc"
N2O,world,kg/kg,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.00004005,I.1.1,fuel-combustion-residential-buildings-methodology,"{""residential-building-fuel-type"":""fuel-type-anthracite""}",world,,"8903456d-2535-4d02-9d74-525217e298af","9cbebdf5-0a4e-41b8-a4b4-0daeb9ab23bb"
CH4,world,kg/m3,,0.15973350000000003,II.2.1,fuel-sales-railways-methodology,"{""railways-fuel-type"":""fuel-type-diesel""}",world,,a4b789c8-6528-45d6-86bf-fc6d182abce7,"79477199-02af-478d-80ab-bd8491d445f4"
CO2,world,kg/TJ,,57300.0,II.4.1,fuel-sales-aviation-methodology,"{""aviation-fuel-type"":""fuel-type-jet-gasoline""}",world,,"0e8d2d0c-35c5-4ad6-8e9a-fe8b8c8486e3","5ef3ffd2-dcef-4314-94ec-f71d6fa2e224"
CH4,world,kg/TJ,,0.5,II.4.1,fuel-sales-aviation-methodology,"{""aviation-fuel-type"":""fuel-type-aviation-gasoline""}",world,,"0e8d2d0c-35c5-4ad6-8e9a-fe8b8c8486e3","103294bd-6a05-4195-8dcd-19c6daed5fa9"
CH4,world,kg/kg,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.0059,I.6.1,fuel-combustion-non-specific-sources-methodology,"{""non-specific-sources-fuel-type"":""fuel-type-charcoal""}",world,,cb02c96d-885b-41d9-8e9e-f1c1f80da636,"2d4e542f-cfcd-463d-9266-e84ea1360ba6"
N2O,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.020904000000000002,I.1.1,fuel-combustion-residential-buildings-methodology,"{""residential-building-fuel-type"":""fuel-type-gasoline""}",world,,"8903456d-2535-4d02-9d74-525217e298af",fddf2feb-87b7-4b48-9f43-14e4f27f3122
CO2,world,kg/kg,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",2.276848,I.2.1,fuel-combustion-commercial-buildings-methodology,"{""commercial-building-fuel-type"":""fuel-type-wood-wood-waste""}",world,,bb439240-40c6-454e-b615-710561d13a19,"40f4640f-85dc-4d6b-8bf5-b7a9459d4808"
N2O,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.014184,I.4.1,fuel-combustion-energy-industries-methodology,"{""energy-industries-fuel-type"":""fuel-type-natural-gas-liquids""}",world,,c9d07835-c324-4531-82df-96dee6d8fd2d,"6e7d13db-a17d-4215-9252-83e41b2daf93"
CO2,world,kg/m3,"Expert judgement by the authors of Chapter 1, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 1.4.2.1, Chapter 1, Volume 2 of the 2006 IPCC Guidelines.",2.244,I.3.1,fuel-combustion-manufacturing-and-construction-methodology,"{""manufacturing-and-construction-fuel-type"":""fuel-type-natural-gas""}",world,,"86010b25-82f8-4b0a-b289-8e770105902f","80be8197-1f43-4c1f-a385-f80cfc2df015"
CH4,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.0002,I.2.1,fuel-combustion-commercial-buildings-methodology,"{""commercial-building-fuel-type"":""fuel-type-natural-gas""}",world,,bb439240-40c6-454e-b615-710561d13a19,"01501b0b-28ee-46ad-ab3a-fb4b35a4fc47"
CH4,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.0000210915,I.4.1,fuel-combustion-energy-industries-methodology,"{""energy-industries-fuel-type"":""fuel-type-coke-oven-gas""}",world,,c9d07835-c324-4531-82df-96dee6d8fd2d,"6dcbb8e4-b74f-4def-a78d-a89c08a796ec"
N2O,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.01063,I.1.1,fuel-combustion-residential-buildings-methodology,"{""residential-building-fuel-type"":""fuel-type-charcoal""}",world,,"8903456d-2535-4d02-9d74-525217e298af","134e1475-ca43-4d0f-a055-17c6973fd1e0"
CH4,world,kg/kg,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.000119,I.3.1,fuel-combustion-manufacturing-and-construction-methodology,"{""manufacturing-and-construction-fuel-type"":""fuel-type-lignite""}",world,,"86010b25-82f8-4b0a-b289-8e770105902f",dd456f65-a8b0-4ba0-ab2c-26a5537b1356
N2O,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.023346,I.3.1,fuel-combustion-manufacturing-and-construction-methodology,"{""manufacturing-and-construction-fuel-type"":""fuel-type-gas-oil""}",world,,"86010b25-82f8-4b0a-b289-8e770105902f","2b613e94-15d4-4687-9f40-7b6559c7e083"
CH4,world,kg/m3,"Expert judgement by the authors of Chapter 2, Volume 2 of the 2006 IPCC Guidelines. For details, see Section 2.3.2.1, Chapter 2, Volume 2 of the 2006 IPCC Guidelines.",0.34840000000000004,I.1.1,fuel-combustion-residential-buildings-methodology,"{""residential-building-fuel-type"":""fuel-type-gasoline""}",world,,"8903456d-2535-4d02-9d74-525217e298af","81ee15c1-34de-427c-80ae-001cba1c84e4"
